-6.794018387230366107e-02,8.273680238897014760e+01,-2.469952902327471384e+04,5.860000000000000000e+02,6.440000000000000000e+02,1.000000000000000000e+00,1.700000000000000000e+01
-1.471291899050461687e-03,1.107327925794863832e+00,2.454919770410905073e+02,3.980000000000000000e+02,6.400000000000000000e+02,0.000000000000000000e+00,1.300000000000000000e+01
-1.381905075405752935e-03,1.291545588475480288e+00,1.913983203623510860e+02,3.860000000000000000e+02,6.900000000000000000e+02,0.000000000000000000e+00,1.300000000000000000e+01
-1.030459711488797628e-03,1.092893457899566156e+00,1.619847492954939128e+02,5.740000000000000000e+02,6.540000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-2.980964027418259166e-02,3.473388301651138477e+01,-9.659668841258724569e+03,5.640000000000000000e+02,6.140000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-1.752169810700133796e-03,1.990981974215851213e+00,-4.253358145438005522e+01,5.100000000000000000e+02,6.820000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-4.522464014274675537e-03,5.864642214204704551e+00,-1.436625676428221368e+03,5.480000000000000000e+02,6.820000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-1.287108373730700599e-03,1.226332007999830997e+00,1.904509351059045343e+02,3.980000000000000000e+02,6.820000000000000000e+02,0.000000000000000000e+00,1.300000000000000000e+01
-1.508808856436508455e-03,1.615508435183697689e+00,7.462136614408585444e+01,4.400000000000000000e+02,7.020000000000000000e+02,0.000000000000000000e+00,1.300000000000000000e+01
1.819725043535776014e-03,-1.671670050897418269e+00,8.454428450483927691e+02,3.840000000000000000e+02,5.780000000000000000e+02,0.000000000000000000e+00,1.300000000000000000e+01
-1.757887631318993905e-03,1.241078692093488645e+00,2.159243562313980931e+02,3.720000000000000000e+02,5.680000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01
-1.372389630623207200e-03,1.145019964241632104e+00,2.470860655933368264e+02,3.820000000000000000e+02,6.860000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01
-1.190476190475759722e-03,1.202380952380423418e+00,1.676000000001629644e+02,6.020000000000000000e+02,6.320000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-6.244012359770545126e-03,7.672813480156590593e+00,-1.877863059931162752e+03,5.780000000000000000e+02,6.480000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-3.230605662008146760e-03,2.646763000911823482e+00,-7.471894258693475876e+01,4.040000000000000000e+02,5.280000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01
-3.815628815628367308e-04,-5.525030525035493773e-02,5.625347985348124666e+02,4.560000000000000000e+02,5.640000000000000000e+02,1.000000000000000000e+00,1.100000000000000000e+01
-1.061213000767238790e-03,1.028044045514166172e+00,2.529055385591648530e+02,3.860000000000000000e+02,7.140000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01
1.182795698924822905e-02,-1.410107526881849083e+01,4.613987096774633756e+03,5.760000000000000000e+02,6.380000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-3.818998716303952101e-02,4.611232349166822786e+01,-1.345526829268667825e+04,5.640000000000000000e+02,6.460000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
4.251979187195102650e-03,2.462872687159618212e-01,-1.053341543585322370e+03,5.580000000000000000e+02,5.600000000000000000e+02,1.000000000000000000e+00,1.500000000000000000e+01
-3.144771138041774715e-04,8.746622105401316016e-01,8.577757260568668940e+00,5.760000000000000000e+02,6.440000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-2.822611597244853335e-05,2.335890780072033268e-01,2.880079549457597636e+02,5.900000000000000000e+02,6.000000000000000000e+02,1.000000000000000000e+00,1.500000000000000000e+01
-6.906618020484666699e-03,9.149264022945484243e+00,-2.530899413099243702e+03,5.580000000000000000e+02,7.020000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-2.233045382490445908e-03,1.931932200108886555e+00,6.912203937856475022e+01,3.960000000000000000e+02,6.220000000000000000e+02,0.000000000000000000e+00,1.300000000000000000e+01
-1.900383300763103071e-03,1.608837496725445737e+00,1.388977691850569443e+02,3.940000000000000000e+02,6.580000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01
-1.341348825134109669e-02,1.731613197770007417e+01,-5.133470006684092368e+03,5.900000000000000000e+02,6.820000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-3.420760962123294783e-03,3.318211771081789885e-01,1.134732330222795554e+03,4.840000000000000000e+02,4.900000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-6.653832999261810816e-04,6.464020586104225474e-01,2.661001860735690911e+02,5.340000000000000000e+02,6.620000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-3.214285714288611651e-02,3.985000000003587672e+01,-1.183317142858253828e+04,6.040000000000000000e+02,6.280000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-2.779825922571197913e-03,2.400368186701272055e+00,-2.535521520397302808e+01,3.700000000000000000e+02,6.160000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01
-8.400184520951989439e-04,8.373868611022955433e-01,2.933563288766662822e+02,3.760000000000000000e+02,6.920000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01
-4.262340914952866822e-03,4.867704024710435284e+00,-9.403503938209578337e+02,5.320000000000000000e+02,6.500000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01
-2.520582258116062322e-03,2.385415682471076160e+00,-6.509839362843301558e+01,3.740000000000000000e+02,6.340000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01
-4.937376294891306777e-02,5.305347902002667837e+01,-1.379083996487110562e+04,5.220000000000000000e+02,5.680000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-1.783463085258889897e-03,1.413937133213384545e+00,1.717282414948630560e+02,3.580000000000000000e+02,6.240000000000000000e+02,0.000000000000000000e+00,1.300000000000000000e+01
-4.505498319751377427e-03,5.294968183123233807e+00,-1.135260779788890659e+03,5.600000000000000000e+02,6.560000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01
-1.144259262994256916e-03,1.005372665165620960e+00,2.572749137401199278e+02,3.920000000000000000e+02,6.900000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01
-8.800134326535939602e-04,8.110071336030769684e-01,2.910843371922553615e+02,3.940000000000000000e+02,6.900000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01
-5.699996924374830728e-03,6.340662605396250484e+00,-1.293419187594356117e+03,5.380000000000000000e+02,6.160000000000000000e+02,1.000000000000000000e+00,1.100000000000000000e+01
-1.400340072064894335e-03,1.352154880032652384e+00,1.737647472823716157e+02,4.760000000000000000e+02,6.520000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-4.812823908980957271e-03,5.662904762645876389e+00,-1.245871810775939366e+03,5.340000000000000000e+02,6.420000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01
-1.305106928951652034e-03,1.090523227474198276e+00,2.553419982223445288e+02,3.740000000000000000e+02,6.580000000000000000e+02,0.000000000000000000e+00,1.300000000000000000e+01
-2.490108745849464213e-03,2.874476920346384468e+00,-3.684269392135370254e+02,5.320000000000000000e+02,6.800000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01
-7.905524372186005511e-02,9.016559929223274139e+01,-2.523585841764190991e+04,5.580000000000000000e+02,5.900000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-1.810698482551631114e-02,2.124606691407186077e+01,-5.785651804581470060e+03,5.460000000000000000e+02,6.360000000000000000e+02,1.000000000000000000e+00,1.500000000000000000e+01
-9.568620699332681077e-04,8.851922025901067803e-01,2.810735318976992403e+02,3.640000000000000000e+02,6.660000000000000000e+02,0.000000000000000000e+00,1.300000000000000000e+01
-1.921419502378755731e-03,1.776412532236312458e+00,6.060618797194752005e+01,4.280000000000000000e+02,6.400000000000000000e+02,0.000000000000000000e+00,1.300000000000000000e+01
-1.471924300293513685e-03,1.349676732295608694e+00,1.748933015700760052e+02,3.960000000000000000e+02,6.820000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01
-2.739303879183390376e-03,2.473380374292920791e+00,-7.547631035596945992e+01,3.920000000000000000e+02,6.100000000000000000e+02,0.000000000000000000e+00,1.300000000000000000e+01
-1.533026630330233155e-03,1.345801705976874763e+00,1.729602332908378628e+02,3.820000000000000000e+02,6.660000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01
-8.087137278833873844e-03,9.841058432608701168e+00,-2.469221458824629281e+03,5.380000000000000000e+02,6.800000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-5.520523860091283404e-04,2.917325100512654368e-01,4.564532849027934844e+02,5.160000000000000000e+02,5.300000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-6.810364287390760669e-03,7.728945841275100648e+00,-1.737431191665137476e+03,5.840000000000000000e+02,6.520000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-4.017827852938690020e-03,4.452713818509421273e+00,-8.092576782294778468e+02,5.360000000000000000e+02,6.720000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-1.719576719576829983e-03,2.034126984127118565e+00,-1.415026455026864198e+02,5.860000000000000000e+02,6.400000000000000000e+02,1.000000000000000000e+00,1.100000000000000000e+01
-9.287787743372681376e-04,8.044011112172307909e-01,3.179257519387614934e+02,3.880000000000000000e+02,6.760000000000000000e+02,0.000000000000000000e+00,1.300000000000000000e+01
-2.235198528932227750e-03,1.911367321094085137e+00,7.289159919087259709e+01,3.800000000000000000e+02,6.100000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01
-2.826558781579869076e-02,3.223527747226079043e+01,-8.744537868218678341e+03,5.640000000000000000e+02,6.380000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-2.976520953415176529e-03,3.835672569907609741e+00,-7.737918495770775280e+02,5.400000000000000000e+02,6.700000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01
-7.194097198296079201e-03,8.886648375220744356e+00,-2.285107259606792923e+03,5.380000000000000000e+02,6.840000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-2.172591896133840850e-02,2.568800864574872023e+01,-7.133477119031528673e+03,5.920000000000000000e+02,6.680000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-4.257201068064637300e-02,5.015183433653443501e+01,-1.427993787275891555e+04,5.720000000000000000e+02,6.320000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-2.133042516508876826e-03,2.159808961288648632e+00,-3.254681900489370605e+01,3.980000000000000000e+02,7.340000000000000000e+02,0.000000000000000000e+00,1.600000000000000000e+01
-2.260337683215496614e-03,2.146393742348760014e+00,4.925380814213895064e+00,3.740000000000000000e+02,6.660000000000000000e+02,0.000000000000000000e+00,1.600000000000000000e+01
-9.251569382467667415e-04,8.433427409847736866e-01,2.936959463895818772e+02,3.960000000000000000e+02,7.100000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01
-9.373858193565443074e-04,8.707503949326268478e-01,2.721058963136759985e+02,5.340000000000000000e+02,6.880000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01
-2.651757855798381192e-03,2.094746813061727053e+00,5.711665274498287914e+01,3.460000000000000000e+02,5.700000000000000000e+02,0.000000000000000000e+00,1.600000000000000000e+01
-2.600007549601242220e-03,3.127848178964823589e+00,-5.213823896231558592e+02,5.260000000000000000e+02,6.720000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-6.001925350359352609e-03,7.438307523789396747e+00,-1.810297256464991960e+03,5.500000000000000000e+02,6.940000000000000000e+02,1.000000000000000000e+00,1.100000000000000000e+01
-1.030423721050837543e-02,1.201224837777651189e+01,-3.011397728899538379e+03,5.120000000000000000e+02,6.400000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-2.276727133075530374e-02,2.579965647876359469e+01,-6.848320083477749904e+03,5.280000000000000000e+02,5.980000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
4.231236753731791589e-03,-5.569726196491094683e+00,2.195879812279637918e+03,5.260000000000000000e+02,6.420000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-3.313339511048539205e-03,2.660238551655446759e+00,-6.200504653284512102e+01,3.760000000000000000e+02,5.600000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01
-3.368046271056276790e-03,3.841251151946363240e+00,-6.859579405413745690e+02,5.500000000000000000e+02,6.580000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-4.502094053272980533e-03,5.523255348516983076e+00,-1.227565072297476263e+03,5.900000000000000000e+02,6.760000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01
1.801268767748420013e-02,-2.191674380841481096e+01,7.146717072381081380e+03,6.060000000000000000e+02,6.420000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-1.600794626474418784e-03,1.540515968202317731e+00,1.217177936105234437e+02,3.860000000000000000e+02,7.320000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01
-6.434247222568013208e-04,7.639855516955810222e-01,2.254750739337580967e+02,5.680000000000000000e+02,6.400000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-1.116309226284954758e-03,1.008542968418670416e+00,2.802960194901257296e+02,5.060000000000000000e+02,6.560000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-2.118719225020348519e-03,1.809410109899467933e+00,8.142734299812235577e+01,3.860000000000000000e+02,6.320000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01
-2.569678241996189993e-02,3.125372549447929416e+01,-9.018729903804192872e+03,5.660000000000000000e+02,6.400000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-1.519043427005031897e-03,1.853844727564663231e+00,-1.433548503103428402e+02,5.720000000000000000e+02,7.000000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-7.511324543713297254e-03,8.639627117824092650e+00,-2.054826021189833682e+03,5.340000000000000000e+02,6.240000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-2.811134450504320335e-03,2.498790724279424502e+00,-7.839463287214472587e+01,3.880000000000000000e+02,6.100000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01
-2.235114526226315498e-02,2.800929126577154094e+01,-8.328137945207001394e+03,5.960000000000000000e+02,6.500000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01
-1.017065180637583824e-03,8.920564625957361216e-01,2.755332911027803107e+02,4.020000000000000000e+02,7.020000000000000000e+02,0.000000000000000000e+00,1.300000000000000000e+01
-1.130955012433706823e-02,1.350588192669033383e+01,-3.575912660702892481e+03,5.500000000000000000e+02,6.520000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-5.103357743876912531e-03,5.727578158231245276e+00,-1.149370138590602210e+03,5.400000000000000000e+02,6.220000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-1.048110061890615910e-02,1.327454419000000563e+01,-3.753446855580978536e+03,6.060000000000000000e+02,6.840000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01
-1.728585305238015783e-03,1.540143530955806028e+00,1.413347899061867281e+02,3.900000000000000000e+02,6.100000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01
-5.090809249216105004e-02,5.975016216922247736e+01,-1.710007150654774159e+04,5.620000000000000000e+02,6.200000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-1.472454858261033417e-03,1.386815649248665627e+00,1.405630076422326624e+02,4.080000000000000000e+02,6.720000000000000000e+02,0.000000000000000000e+00,1.300000000000000000e+01
4.942836407521581515e-03,-7.157128432909310334e+00,2.941854311501349912e+03,5.720000000000000000e+02,6.760000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-1.582807516533218939e-02,1.892743843095129108e+01,-5.194683234221972270e+03,5.480000000000000000e+02,6.400000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-3.150043186297349883e-03,4.281671870950122027e+00,-9.829425509929014879e+02,5.580000000000000000e+02,6.520000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-2.608506612278513933e-03,3.329949804376983735e+00,-6.222062716843062162e+02,5.560000000000000000e+02,7.060000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
2.869574470877963744e-04,4.138984678100773168e-02,4.512009255300610562e+02,3.380000000000000000e+02,4.700000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01
-1.476408058256013095e-02,1.827760375823460137e+01,-5.152623323065611658e+03,5.760000000000000000e+02,6.640000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01
-1.855369047290625351e-02,2.241727847057390832e+01,-6.336443158421569933e+03,5.760000000000000000e+02,6.380000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-3.692386045327142405e-03,3.161191749427013420e+00,-2.113985230455864723e+02,4.100000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01
-1.569345481920008441e-03,1.337621575667086837e+00,1.849524986428921807e+02,4.100000000000000000e+02,6.740000000000000000e+02,0.000000000000000000e+00,1.300000000000000000e+01
-1.457378195664176326e-02,1.502767736421053968e+01,-3.377321824540142643e+03,5.100000000000000000e+02,5.780000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-2.085470068569888341e-03,2.021042947095033071e+00,1.215850814770291244e+01,3.940000000000000000e+02,6.660000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01
-1.851961802636208857e-03,3.010296129377147967e+00,-6.963046631934955712e+02,5.740000000000000000e+02,6.540000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-4.950786320155385264e-03,6.391405280483011708e+00,-1.592422555607069626e+03,5.440000000000000000e+02,6.380000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01
7.776762116748265133e-03,2.433658565416220443e-01,-2.191015265378631284e+03,5.620000000000000000e+02,5.640000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01
-2.445910470766521610e-03,2.374402934482873206e+00,-8.234405573076929841e+01,4.940000000000000000e+02,6.340000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-2.260245190733049716e-03,2.668022008014372837e+00,-3.048651221579216326e+02,5.260000000000000000e+02,6.680000000000000000e+02,1.000000000000000000e+00,1.200000000000000000e+01
-3.788192015169826454e-03,4.126235264749857024e+00,-7.140861515769959169e+02,5.520000000000000000e+02,6.420000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-8.929422791929872546e-05,-3.256736871836704572e-01,6.863899836414710762e+02,5.060000000000000000e+02,6.840000000000000000e+02,1.000000000000000000e+00,1.300000000000000000e+01
-5.693147058849257897e-03,7.336691140167838299e+00,-1.922556839481403358e+03,5.760000000000000000e+02,6.540000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-1.787879317174542737e-02,2.176370349673132765e+01,-6.174265158887187681e+03,5.640000000000000000e+02,6.560000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
-4.256403987176123581e-03,5.539224281505411795e+00,-1.328898295278397200e+03,5.520000000000000000e+02,7.100000000000000000e+02,1.000000000000000000e+00,1.400000000000000000e+01
